ProteinAccession,TaxonomyID,SpeciesName,GenomeAccession,Lineage,Genus,URL,Genus2
ABC69727,365609,Bovine parvovirus-1,DQ335247.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 1;Bovine parvovirus,Ungulate bocaparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/DQ335247.1,Bocaparvovirus
P27454,10808,Aedes densonucleosis virus (STRAIN GKV 002 002),,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes aegypti densovirus,Dipteran brevidensovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/,Brevidensovirus
Q90185,648330,Aedes albopictus densovirus Boublik/1994,,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Brevidensovirus;Dipteran brevidensovirus 1;Aedes albopictus densovirus,Dipteran brevidensovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/,Brevidensovirus
AFH96872,1174530,Feline bocavirus,JQ692585.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Carnivore bocaparvovirus 3,Carnivore bocaparvovirus 3,http://www.ncbi.nlm.nih.gov/nuccore/JQ692585.1,Bocaparvovirus
ADK34009,864686,Bocavirus gorilla/GBoV1/2009,HM145750.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 1;Gorilla bocavirus,Primate bocaparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/HM145750.1,Bocaparvovirus
AEM37606,1073961,California sea lion bocavirus 3,JN420365.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Pinniped bocaparvovirus 2,Pinniped bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/JN420365.1,Bocaparvovirus
AEO37421,1084717,Porcine bocavirus 4-1,JF429835.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,Ungulate bocaparvovirus 5,http://www.ncbi.nlm.nih.gov/nuccore/JF429835.1,Bocaparvovirus
AEO37417,1084715,Porcine bocavirus 3,JF429834.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,Ungulate bocaparvovirus 5,http://www.ncbi.nlm.nih.gov/nuccore/JF429834.1,Bocaparvovirus
AEO37421,1084717,Porcine bocavirus 4-1,JF429835.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,Ungulate bocaparvovirus 5,http://www.ncbi.nlm.nih.gov/nuccore/JF429835.1,Bocaparvovirus
AAN41665,210016,Myzus persicae densovirus,AY148187.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;unclassified Densovirinae,,http://www.ncbi.nlm.nih.gov/nuccore/AY148187.1,unclassified Densovirinae
AES86015,1511885,Canine bocavirus 1,JN648103.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Carnivore bocaparvovirus 2,Carnivore bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/JN648103.1,Bocaparvovirus
AEM37593,1073959,California sea lion bocavirus 1,JN420361.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Pinniped bocaparvovirus 1,Pinniped bocaparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/JN420361.1,Bocaparvovirus
AAY45700,329641,Human bocavirus,DQ000496.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,unclassified Bocaparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/DQ000496.1,Bocaparvovirus
ACH81927,638313,Human bocavirus 3,EU918736.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 1,Primate bocaparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/EU918736.1,Bocaparvovirus
AGF85783,1295080,Canine bocavirus 3,KC580640.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,unclassified Bocaparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/KC580640.1,Bocaparvovirus
ACR15778,1511883,Human bocavirus 4 NI,FJ973561.2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 2,Primate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/FJ973561.2,Bocaparvovirus
ACR15767,1511880,Human bocavirus 2a TU,FJ973558.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 2,Primate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/FJ973558.1,Bocaparvovirus
ACJ38931,1511882,Human bocavirus 2c PK,FJ170278.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 2,Primate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/FJ170278.1,Bocaparvovirus
ACR15767,1511880,Human bocavirus 2a TU,FJ973558.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 2,Primate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/FJ973558.1,Bocaparvovirus
ACR15778,1511883,Human bocavirus 4 NI,FJ973561.2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 2,Primate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/FJ973561.2,Bocaparvovirus
ACL31580,329639,Canine minute virus,FJ214110.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Carnivore bocaparvovirus 1,Carnivore bocaparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/FJ214110.1,Bocaparvovirus
YP_164339,292208,Dendrolimus punctatus densovirus,NC_006555.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 3,Lepidopteran iteradensovirus 3,http://www.ncbi.nlm.nih.gov/nuccore/NC_006555.1,Iteradensovirus
AAG10007,1513225,Penaeus stylirostris penstyldensovirus 1,AF273215.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1,Decapod penstyldensovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AF273215.1,Penstyldensovirus
AGW23423,1513224,Decapod penstyldensovirus 1,KF214742.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus,,http://www.ncbi.nlm.nih.gov/nuccore/KF214742.1,Penstyldensovirus
ACV52075,1513226,Penaeus monodon penstyldensovirus 1,GQ411199.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Penstyldensovirus;Decapod penstyldensovirus 1,Decapod penstyldensovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/GQ411199.1,Penstyldensovirus
YP_006589928,1221208,Papilio polyxenes densovirus,NC_018450.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 4,Lepidopteran iteradensovirus 4,http://www.ncbi.nlm.nih.gov/nuccore/NC_018450.1,Iteradensovirus
NP_694838,180586,Casphalia extranea densovirus,NC_004288.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 2,Lepidopteran iteradensovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/NC_004288.1,Iteradensovirus
AAA67108,10794,Minute virus of mice,J02275.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 1,Rodent protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/J02275.1,Protoparvovirus
AAA69566,10794,Minute virus of mice,M12032.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 1,Rodent protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/M12032.1,Protoparvovirus
AAM93275,172385,Rat minute virus 1a,AF332882.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus;Rat minute virus 1,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/AF332882.1,Protoparvovirus
CAA25689,10799,H-1 parvovirus,X01457.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 1,Rodent protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/X01457.1,Protoparvovirus
U34255,,,,,,http://www.ncbi.nlm.nih.gov/nuccore/,U34255
U34256,,,,,,http://www.ncbi.nlm.nih.gov/nuccore/,U34256
AAA69566,10794,Minute virus of mice,M12032.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 1,Rodent protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/M12032.1,Protoparvovirus
AAA67108,10794,Minute virus of mice,J02275.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 1,Rodent protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/J02275.1,Protoparvovirus
AAM93275,172385,Rat minute virus 1a,AF332882.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus;Rat minute virus 1,unclassified Protoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/AF332882.1,Protoparvovirus
M81888,,,,,,http://www.ncbi.nlm.nih.gov/nuccore/,M81888
ACT09660,56820,Chipmunk parvovirus,GQ200736.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Rodent erythroparvovirus 1,Rodent erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/GQ200736.1,Erythroparvovirus
ADI60256,795695,Porcine bocavirus 2 pig/ZJD/China/2006,HM053694.2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 2;Porcine bocavirus 2,Ungulate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/HM053694.2,Bocaparvovirus
ADI60252,795694,Porcine bocavirus 1 pig/ZJD/China/2006,HM053693.2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 2;Porcine bocavirus 1,Ungulate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/HM053693.2,Bocaparvovirus
AEI99170,1511884,Porcine bocavirus A6,HQ291309.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 2,Ungulate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/HQ291309.1,Bocaparvovirus
ADI60252,795694,Porcine bocavirus 1 pig/ZJD/China/2006,HM053693.2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 2;Porcine bocavirus 1,Ungulate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/HM053693.2,Bocaparvovirus
ADI60256,795695,Porcine bocavirus 2 pig/ZJD/China/2006,HM053694.2,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 2;Porcine bocavirus 2,Ungulate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/HM053694.2,Bocaparvovirus
AEI99170,1511884,Porcine bocavirus A6,HQ291309.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 2,Ungulate bocaparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/HQ291309.1,Bocaparvovirus
ADD22705,717641,Chicken parvovirus ABU-P1,GU214704.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Aveparvovirus;Galliform aveparvovirus 1,Galliform aveparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/GU214704.1,Aveparvovirus
AEX38011,1131483,Eidolon helvum (bat) parvovirus,JQ037753.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Chiropteran tetraparvovirus 1,Chiropteran tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/JQ037753.1,Tetraparvovirus
AAA74973,31598,Simian parvovirus,U26342.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 2,Primate erythroparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/U26342.1,Erythroparvovirus
AAF61212,119756,Rhesus macaque parvovirus,AF221122.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 3,Primate erythroparvovirus 3,http://www.ncbi.nlm.nih.gov/nuccore/AF221122.1,Erythroparvovirus
ADF32027,754189,Parvovirus YX-2010/CHN,GU938300.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 3;Porcine Cnvirus,Ungulate tetraparvovirus 3,http://www.ncbi.nlm.nih.gov/nuccore/GU938300.1,Tetraparvovirus
AAF61213,119755,Pig-tailed macaque parvovirus,AF221123.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 4,Primate erythroparvovirus 4,http://www.ncbi.nlm.nih.gov/nuccore/AF221123.1,Erythroparvovirus
AAC40694,74581,Rat parvovirus 1,AF036710.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 2,Rodent protoparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/AF036710.1,Protoparvovirus
AAL91012,10798,Human parvovirus B19,AY083234.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 1,Primate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AY083234.1,Erythroparvovirus
AAL55416,182494,Human parvovirus B19 - A6,AY064475.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 1;Human parvovirus B19,Primate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AY064475.1,Erythroparvovirus
AAA66866,10798,Human parvovirus B19,M13178.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 1,Primate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/M13178.1,Erythroparvovirus
AAL55416,182494,Human parvovirus B19 - A6,AY064475.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 1;Human parvovirus B19,Primate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AY064475.1,Erythroparvovirus
AAA66866,10798,Human parvovirus B19,M13178.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 1,Primate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/M13178.1,Erythroparvovirus
AAL91012,10798,Human parvovirus B19,AY083234.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Primate erythroparvovirus 1,Primate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AY083234.1,Erythroparvovirus
YP_004678720,1045778,Helicoverpa armigera densovirus,NC_015718.1,Viruses;ssDNA viruses;Parvoviridae;Densovirinae;Iteradensovirus;Lepidopteran iteradensovirus 5,Lepidopteran iteradensovirus 5,http://www.ncbi.nlm.nih.gov/nuccore/NC_015718.1,Iteradensovirus
ACD37375,10786,Feline panleukopenia virus,EU659111.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Carnivore protoparvovirus 1,Carnivore protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/EU659111.1,Protoparvovirus
AEX30511,1131622,Porcine bocavirus 5/JS677,JN831651.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus;Porcine bocavirus 5,unclassified Bocaparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/JN831651.1,Bocaparvovirus
AAO32086,219704,Avian adeno-associated virus ATCC VR-865,AY186198.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependovirus,unclassified Dependovirus,http://www.ncbi.nlm.nih.gov/nuccore/AY186198.1,Dependoparvovirus
ADM26648,1511922,Chimpanzee parv4,HQ113143.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/HQ113143.1,Tetraparvovirus
ACF94533,1511921,Human parv4 G3 (NG-OR),EU874248.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/EU874248.1,Tetraparvovirus
ABK00521,1511920,Human parv4 G2 (C25-5),DQ873391.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/DQ873391.1,Tetraparvovirus
AAU88153,1511919,Human parvovirus 4 G1,AY622943.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AY622943.1,Tetraparvovirus
ADM26648,1511922,Chimpanzee parv4,HQ113143.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/HQ113143.1,Tetraparvovirus
AAU88153,1511919,Human parvovirus 4 G1,AY622943.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AY622943.1,Tetraparvovirus
ABK00521,1511920,Human parv4 G2 (C25-5),DQ873391.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/DQ873391.1,Tetraparvovirus
ACF94533,1511921,Human parv4 G3 (NG-OR),EU874248.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,Primate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/EU874248.1,Tetraparvovirus
AAC40229,10796,Porcine parvovirus,U44978.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Ungulate protoparvovirus 1,Ungulate protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/U44978.1,Protoparvovirus
AEQ76796,1096142,Ovine hokovirus,JF504699.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 4,Ungulate tetraparvovirus 4,http://www.ncbi.nlm.nih.gov/nuccore/JF504699.1,Tetraparvovirus
ABY67682,494651,Bovine hokovirus 1,EU200669.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 1,Ungulate tetraparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/EU200669.1,Tetraparvovirus
AAL09673,172297,Bovine parvovirus 3,AF406967.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;Ungulate erythroparvovirus 1,Ungulate erythroparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/AF406967.1,Erythroparvovirus
AAA66612,28314,Aleutian mink disease virus,M20036.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/M20036.1,Amdoparvovirus
AID57413,1513315,Raccoon dog amdovirus,KJ396347.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;unclassified Amdoparvovirus,unclassified Amdoparvovirus,http://www.ncbi.nlm.nih.gov/nuccore/KJ396347.1,Amdoparvovirus
ADP36995,912967,Bocavirus pig/SX/China/2010,HQ223038.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 3;Porcine bocavirus SX,Ungulate bocaparvovirus 3,http://www.ncbi.nlm.nih.gov/nuccore/HQ223038.1,Bocaparvovirus
ABY67706,494652,Porcine hokovirus,EU200677.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,Ungulate tetraparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/EU200677.1,Tetraparvovirus
AEI99166,1511887,Porcine bocavirus H18,HQ291308.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 4,Ungulate bocaparvovirus 4,http://www.ncbi.nlm.nih.gov/nuccore/HQ291308.1,Bocaparvovirus
AIC77176,1507809,Tumor virus X,KJ631100.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 1,Rodent protoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/KJ631100.1,Protoparvovirus
AEP95278,1093101,Gray fox amdovirus,JN202450.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 2,Carnivore amdoparvovirus 2,http://www.ncbi.nlm.nih.gov/nuccore/JN202450.1,Amdoparvovirus
AGW95844,1399967,Pigeon parvovirus A,KC876004.1,Viruses;ssDNA viruses;Parvoviridae;unclassified Parvoviridae,,http://www.ncbi.nlm.nih.gov/nuccore/KC876004.1,
AAA83224,37325,Muscovy duck parvovirus,U22967.1,Viruses;ssDNA viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;Anseriform dependoparvovirus 1;Duck parvovirus,Anseriform dependoparvovirus 1,http://www.ncbi.nlm.nih.gov/nuccore/U22967.1,Dependoparvovirus
